Date,Cases,Deaths,Most Affected Age Group
2000-01,68500,38200,50-59 years
2000-02,68200,38000,50-59 years
2000-03,69000,38400,50-59 years
2000-04,69400,38650,50-59 years
2000-05,69100,38500,50-59 years
2000-06,69600,38750,50-59 years
2000-07,69900,38900,50-59 years
2000-08,69500,38700,50-59 years
2000-09,69000,38450,50-59 years
2000-10,69300,38600,50-59 years
2000-11,69700,38850,50-59 years
2000-12,70000,39000,50-59 years
2001-01,70300,39150,50-59 years
2001-02,70000,39000,50-59 years
2001-03,70600,39300,50-59 years
2001-04,70900,39500,50-59 years
2001-05,70700,39400,50-59 years
2001-06,71200,39650,50-59 years
2001-07,71500,39800,50-59 years
2001-08,71100,39600,50-59 years
2001-09,70600,39350,50-59 years
2001-10,70900,39550,50-59 years
2001-11,71300,39750,50-59 years
2001-12,71600,39900,50-59 years
2002-01,71900,40050,50-59 years
2002-02,71600,39900,50-59 years
2002-03,72200,40200,50-59 years
2002-04,72500,40400,50-59 years
2002-05,72300,40300,50-59 years
2002-06,72800,40550,50-59 years
2002-07,73100,40700,50-59 years
2002-08,72700,40500,50-59 years
2002-09,72200,40250,50-59 years
2002-10,72500,40450,50-59 years
2002-11,72900,40650,50-59 years
2002-12,73200,40800,50-59 years
2003-01,73500,40950,50-59 years
2003-02,73200,40800,50-59 years
2003-03,73800,41100,50-59 years
2003-04,74100,41300,50-59 years
2003-05,73900,41200,50-59 years
2003-06,74400,41450,50-59 years
2003-07,74700,41600,50-59 years
2003-08,74300,41400,50-59 years
2003-09,73800,41150,50-59 years
2003-10,74100,41350,50-59 years
2003-11,74500,41550,50-59 years
2003-12,74800,41700,50-59 years
2004-01,75100,41850,50-59 years
2004-02,74800,41700,50-59 years
2004-03,75400,42000,50-59 years
2004-04,75700,42200,50-59 years
2004-05,75500,42100,50-59 years
2004-06,76000,42350,50-59 years
2004-07,76300,42500,50-59 years
2004-08,75900,42300,50-59 years
2004-09,75400,42050,50-59 years
2004-10,75700,42250,50-59 years
2004-11,76100,42450,50-59 years
2004-12,76400,42600,50-59 years
2005-01,76700,42750,50-59 years
2005-02,76400,42600,50-59 years
2005-03,77000,42900,50-59 years
2005-04,77300,43100,50-59 years
2005-05,77100,43000,50-59 years
2005-06,77600,43250,50-59 years
2005-07,77900,43400,50-59 years
2005-08,77500,43200,50-59 years
2005-09,77000,42950,50-59 years
2005-10,77300,43150,50-59 years
2005-11,77700,43350,50-59 years
2005-12,78000,43500,50-59 years
2006-01,78300,43650,50-59 years
2006-02,78000,43500,50-59 years
2006-03,78600,43800,50-59 years
2006-04,78900,44000,50-59 years
2006-05,78700,43900,50-59 years
2006-06,79200,44150,50-59 years
2006-07,79500,44300,50-59 years
2006-08,79100,44100,50-59 years
2006-09,78600,43850,50-59 years
2006-10,78900,44050,50-59 years
2006-11,79300,44250,50-59 years
2006-12,79600,44400,50-59 years
2007-01,79900,44550,50-59 years
2007-02,79600,44400,50-59 years
2007-03,80200,44700,50-59 years
2007-04,80500,44900,50-59 years
2007-05,80300,44800,50-59 years
2007-06,80800,45050,50-59 years
2007-07,81100,45200,50-59 years
2007-08,80700,45000,50-59 years
2007-09,80200,44750,50-59 years
